diggCount,followerCount,followingCount,friendCount,heart,heartCount,videoCount,commentSetting,downloadSetting,duetSetting,ftc,id,isADVirtual,openFavorite,privateAccount,relation,secUid,secret,stitchSetting,ttSeller,uniqueId,verified,start_time,end_time
1508,82200,55,0,526000,526000,392,0,3,0,False,6955056542866424833,False,False,False,0,MS4wLjABAAAAsTf4SXGWGO6s2p4Coc1ei-_9zPSQVAmYBFb8NBydOVftMlsosqDSBIAoiaBgiEjB,False,0,False,lemon685x,False,1670606074,1676635171
22300,172900,313,0,3500000,3500000,1183,0,3,0,False,6845938960691921926,False,False,False,0,MS4wLjABAAAAJxUEdRc3P55bmjSOd3gkYh0OmIv764827CN_R9B-2O8Aq0Grftv5-_xR-mtqFyRs,False,0,False,skidki_otkrytki,False,1670606074,1676635171
25500,68800,7,0,1300000,1300000,1178,0,0,0,False,6851140157141468166,False,False,False,0,MS4wLjABAAAA7qM90RFiiWLwGZIAk77uaiBqkH8KpwN8SK17XMYZsJKSR19DFrPYIP-jj6z324nx,False,0,False,ghekams,False,1670606074,1676635171
16600,60,716,0,0,0,0,0,0,0,False,6880530554245596165,False,False,False,0,MS4wLjABAAAAWy4plWvbAJjm00AjnKpSIqvSBAmUkTvDTj2FXEUG_cogNHCBmXo8Vkw210Dau8xT,False,0,False,user9509124750635,False,1670606074,1676635171
10700,85,105,0,112,112,8,0,0,0,False,6900417715388269573,False,False,False,0,MS4wLjABAAAAmmlDNJUcLq84pXCPX44wl8igdoDhz1D-QYR8U1lRbc83WCzUAwCxkEMsVGBqztSl,False,0,False,katuy75mp,False,1670606074,1676635171
2198,832800,2,0,5300000,5300000,823,0,0,0,False,6918676051535381506,False,False,False,0,MS4wLjABAAAANEFr-Q9Ee3eeALgfqhEofi8-LlHgmlMG2DyLEeNujmYzLdW9wBX0ZpSqcpv0eZeR,False,0,False,newmusic_2023,False,1670606074,1676635171
0,7,0,0,0,0,0,0,0,0,False,7075409218538718209,False,False,False,0,MS4wLjABAAAAKz5YBo1XmxC-urtuB9X93O7PXOM4U2J2LOF44ed0CEn0Yflm_syKEQFUoymJjTJb,False,0,False,vasya1994zaszas,False,1670606074,1676635171
17400,113,459,0,56,56,6,0,0,0,False,6930923510307898374,False,False,False,0,MS4wLjABAAAAHtlk77P_nTKnBLbJmXZhdlZF-043kaw8qQxpXhNKqQinDjAgPk4yZvu3f3cGcMMK,False,0,False,__kotik__4,False,1670606074,1676635171
5242,494100,45,0,5600000,5600000,427,0,0,0,False,6769524599039362053,False,False,False,0,MS4wLjABAAAA6Zm9QbAdAWMWip_I-9IjKQaigWmzJ_oDUGR1yzR_6E78-0QluvGPjN1Xm8qMvYCU,False,0,False,instarpam,False,1670606074,1676635171
81000,31500,719,0,520900,520900,277,0,0,0,False,6802183142909723653,False,False,False,0,MS4wLjABAAAALkFwdziWnkZWEepgMsVYO0OqipY9NQ0aDueAAbmkp-xDZW_kyU6IHVfX48rQoljl,False,0,False,_piece_of_mint.10_,False,1670606074,1676635171
37,56400,129,0,306900,306900,27,0,0,0,False,7022902150502188033,False,False,False,0,MS4wLjABAAAAXK-TNlvU1MPLb2lLSMm1q2Dvh54e-adtaqnXyS2F_5ssluggQ8wocrBVkfJllAjC,False,0,False,kurmakaev_official,False,1670606074,1676635171
2561,23900,244,0,173300,173300,51,0,0,0,False,6634796019664584709,False,False,False,0,MS4wLjABAAAAhcs1wHAcS_yK0KpAn3xPm1q_AMDpyPUMfKy_tFN9LMKLH4uZyJ8tsDjRgBvsPJTh,False,0,False,stepan_razin_058,False,1670606074,1676635171
4594,54500,110,0,433800,433800,199,0,0,0,False,6789268706591654918,False,False,False,0,MS4wLjABAAAAfL1c13DkQ8qn7Byx6BHCPncjU2ZwlJRONno7ePbMPtbsRBLM-_ZsGC1yngvJiHgf,False,0,False,svetlanas895,False,1670606074,1676635171
146900,41300,54,0,806600,806600,5491,0,0,0,False,6634144610397667333,False,True,False,0,MS4wLjABAAAA1kZ8yO98fuVgMuKpfeeXbEr0SpsArGU2mf95Xj5DA-KxrlEAbk2a_dc28eaq5cYO,False,0,False,dima9630,False,1670606074,1676635171
4448,89800,550,0,1400000,1400000,551,0,0,0,False,6689845645198885894,False,False,False,0,MS4wLjABAAAALut3q2UFJC9VvfTcbnyUn0d6bs17mbCB8uMUMG1Tv-6fTH6SnrJogFDyuItn44IX,False,1,False,alexandr_ledovskiy,False,1670606074,1676635171
37200,70700,4015,0,490400,490400,180,0,0,0,False,6942674917411685378,False,False,False,0,MS4wLjABAAAAHhVBtTg3TBcbxqgN6j3KwMYBvf_Wolhsu1-je6d88k5W4bmtC6BQms-J6nQuYcRb,False,0,False,alexander28447,False,1670606074,1676635171
1770,184,826,0,553,553,70,0,0,0,False,7020813828125230086,False,False,False,0,MS4wLjABAAAAGKNGkksOAfcrxOh0iK_PBMKKNmN1o3gX8NgeWMqBxd2FL0fR486Ys2W5HvejnCQM,False,0,False,diana_s643,False,1670606074,1676635171
3809,39800,8,0,323900,323900,308,0,3,3,False,6906328318448501762,False,True,False,0,MS4wLjABAAAA5peKuIlub-9AkjQOKkdTw7SVGQADpkjEMhE6NJaWI5Cn975uyOny2Fxqh3tRpFHg,False,3,False,_coco_nut_rus,False,1670606074,1676635171
90600,8191,1681,0,46900,46900,168,0,0,0,False,6752737729891894277,False,False,False,0,MS4wLjABAAAALA9MEJTJIwctzDvpemrATRpIbdI6kmNBaRRmGQPyW9mKD83_BjX6EitA4aOr_vwO,False,3,False,user0i11,False,1670529570,1670606053
9775,461900,2,0,11900000,11900000,0,0,0,0,False,6821077443538879493,False,False,False,0,MS4wLjABAAAAVggMJ6eQ-mtX2Va-AP2FJl94_XQ-pFPBpHwTG2Nhc1pxZPdyDQnbidg3V_PKlz7d,False,0,False,ryanhalsa,False,1670529570,1670606053
34300,389500,47,0,7400000,7400000,1770,0,3,0,False,6679829045536179205,False,False,False,0,MS4wLjABAAAACXxR0stQhpN-Uppaq2SOpXRAsOVvA4jbMMHpom9SNk_0uaEq8oMTUu_c-0-RYUcK,False,0,False,gordeev007,False,1670529570,1670606053
133700,19200,1902,0,210300,210300,501,0,0,0,False,6915496414093607937,False,True,False,0,MS4wLjABAAAA9BkYoM-shmiSornbPs3FerNs07gpe0tWSpKyf3QMuimV-dUTdvLdhwp04pILijB_,False,0,False,oper_1263vas0,False,1670529570,1670606053
5134,63800,24,0,496400,496400,1070,0,0,0,False,6977291091519996929,False,False,False,0,MS4wLjABAAAAPnT2GEtmO8IGRaA7IfOhVVHDWYfgL6DGPsy7gOhv3czZ52mFAzh010GVas3SNjyb,False,3,False,yourcrash278,False,1670529570,1670606053
13700,193800,434,0,1200000,1200000,84,0,0,0,False,6877912332446680069,False,False,False,0,MS4wLjABAAAAv1Ge9v19uA6zy7h2hZUX40rcEcZ12B7x4L8H8CPUB6We504cxpQ5zVDL44e-sdCm,False,0,False,romagrad7,False,1670529570,1670606053
39200,651000,1379,0,10900000,10900000,4359,0,3,0,False,6656812806330073094,False,False,False,0,MS4wLjABAAAA9KpO9kfwedgAAEV1vYbT97qBQxrfQ4mvu8p84QqVfCdlI1WStmxIVjuTAxHyss5g,False,0,False,ludakorneva1,False,1670529570,1670606053
14100,22000,40,0,196400,196400,173,0,0,0,False,6966256026959234050,False,False,False,0,MS4wLjABAAAAELNDiwdLaVR6JDO1AFqHSRRPyv7N5_UlTiWi0IJBXiiYdbEArgFYIrJgA-8mTE3-,False,0,False,pasa.1818,False,1670529570,1670606053
14900,122200,171,0,3100000,3100000,339,0,0,0,False,6980379391302386690,False,False,False,0,MS4wLjABAAAAGzPYJpSXsStIXhYdqnT8ELW1BrkhqGqVRatpPghARRoXviNXrtlXpWrBRVRM1IHa,False,0,False,valiullin_a,False,1670529570,1670606053
19600,14400,528,0,216300,216300,905,0,0,0,False,6761610870252307461,False,True,False,0,MS4wLjABAAAACinVm8MblCKYEakatedqPVPun5PYkIgQoFxt-O9dq7mbbAVM8ha_Fu8FM3qBtces,False,0,False,uer44400maksim,False,1670529570,1670606053
12500,36300,9376,0,369900,369900,437,0,0,0,False,6854234823163495429,False,False,False,0,MS4wLjABAAAAsw0eqdKybgYig53qmATZin7Tz3pXtDvDuPMqTfDsuExe_UoFSY5nCI0SHbrYTVNe,False,0,False,dynozvpjhhq4,False,1670529570,1670606053
219800,339100,1131,0,8200000,8200000,998,0,0,0,False,6761671850575791109,False,False,False,0,MS4wLjABAAAA1otZm3MnxoMpp-1noCnuH-d5ZT1ZK4pmoH_PUsONH4p3_TCVszZzxGKqlVRfTR6X,False,0,False,mad_max51,False,1670529570,1670606053
6622,1300000,10,0,38100000,38100000,2012,0,0,3,False,6685357471459165189,False,False,False,0,MS4wLjABAAAALpeo8_zEtb6kZJymAli-YaUAYQiqdIzLpXtxFH_2r2xa0EhttUz5lO7OuopNxtY3,False,3,False,fan_yuriyshatunov,False,1670529570,1670606053
14400,616600,142,0,12000000,12000000,1113,0,0,0,False,6815221777389536262,False,False,False,0,MS4wLjABAAAAavctK-aChnpL9p4VtUTUELJt2thkXZZrcw7dlrXJsh5d9fs1G1WxOkHy4ft9QsV5,False,0,False,tereha111,False,1670529570,1670606053
8702,53500,63,0,354900,354900,74,0,0,0,False,6929908969323037698,False,False,False,0,MS4wLjABAAAAOJekYaFInVh1oATFJIxrHxvvB1-rC0p7SDsW5pV9jbGKrwaMss5GmOAb2hvkMSSB,False,0,False,alexanderdrinkov,False,1670529570,1670606053
31100,78500,5019,0,1300000,1300000,518,0,0,0,False,6750739528053474310,False,True,False,0,MS4wLjABAAAArj27fc3yZmHDkKV2b1hDEAwcakLOvUG7I7e2c-BCz_sK-AUAxEHMike4XifRlsu9,False,0,False,ruslanserdyukov3,False,1670529570,1670606053
10800,153100,241,0,2200000,2200000,516,0,0,0,False,6902719483678278661,False,False,False,0,MS4wLjABAAAAEJAEhfdZpraxAPDd8hPuCvMnjgDgfWiRA2a12x5QSbe9ZqMICVq5-MPGg96zQ-tH,False,0,False,ml_maks,False,1670529570,1670606053
7469,281500,52,0,6200000,6200000,1588,0,0,0,False,228239322502574080,False,False,False,0,MS4wLjABAAAA1ajO-umDXrhMQCBPxUSGYwHsG8_6DQtN4ro2vQBETZiZyLqwcOSYxGzTtA_ha9mq,False,0,False,fedorov._37,False,1670529570,1670606053
2517,10700,16,0,138300,138300,141,0,3,0,False,6998606259637584897,False,False,False,0,MS4wLjABAAAA8UezrxIZaTVQXmowyu-ly3B4gK-8mSgSUapikaFmgpoUAxwxAzkUwYv-qQr9sGGa,False,0,False,miyagi_andi_panda_0,False,1670529570,1670606053
11900,65300,6863,0,1000000,1000000,575,0,0,0,False,6630485583499214853,False,False,False,0,MS4wLjABAAAAJL8DVJEL4hPuUcm6GbCXY2x51HfM7_19Pf3mMzIR_7_Q-X8klI9m9ZQGjD6n3mHS,False,0,False,lenya535,False,1670529570,1670606053
65300,134600,116,0,1600000,1600000,213,0,0,0,False,6888908371618038790,False,False,False,0,MS4wLjABAAAAGQfDDzy20rnXai7VqMVVg_9jHXJ6WwernN4_78X-4-o0KJjdU74WByu7u6f_iDl3,False,0,False,kaif_music_38russ,False,1670529570,1670606053
254,1147,1413,0,0,0,0,0,0,0,False,7032229855757714437,False,False,False,0,MS4wLjABAAAApjH4OBAvplgg_5YpV-h4_It17voBWpqR0BuQnRQDgbe4C4fQ7IhT58h7B9Ki-_3r,False,0,False,bomba_1_2_9,False,1670529570,1670606053
374,28500,16,0,473100,473100,47,0,0,0,False,6757062937313494022,False,False,False,0,MS4wLjABAAAAo41fGs2GLoz-vRdFuDlrT98HGZ3ANgSpWKLoFEUs_bCFMV-BEHJ7-9w6koMHzQSa,False,0,False,v.els1v,False,1670529570,1670606053
94,51,32,0,0,0,0,0,0,0,False,7132516092287714309,False,False,False,0,MS4wLjABAAAACirHGfQ1cASN_xW9oBsSo7OWYNjre0vJT4yku8uytk8YE1w6sMnz8_LFGLvgurXH,False,0,False,23zoi_,False,1670529570,1670606053
12100,221900,257,0,2100000,2100000,333,0,3,3,False,6735095761740268550,False,True,True,0,MS4wLjABAAAAMqyoC2Lb1WnnCUVClb0oSKe7TB2Az_PDgJEGWJ_jwQDoQkbqmfEXMsQjsD3xgulO,True,3,False,new777op,False,1670529570,1670606053
14100,9452,7540,0,38800,38800,93,0,0,0,False,7059043212438225921,False,False,False,0,MS4wLjABAAAAXn7kuSf97KhSePRry-S32jb81ch9hrBBZ-lIU2FuPW9z-Mssi5oSbfnrU9KYGdju,False,0,False,user6631402296734,False,1670529570,1670606053
25300,144900,100,0,2400000,2400000,1364,0,0,0,False,301896971391254528,False,False,False,0,MS4wLjABAAAA3UetrJCPmjMLpHqje72ZmrlWx2OJiRaUsfzw4ZowB59FqXR3-G3A02IBDmSpkMlK,False,0,False,dims.kul,False,1670529570,1670606053
24600,269000,1904,0,2100000,2100000,182,0,0,0,False,6797804649095431174,False,False,False,0,MS4wLjABAAAAhY9dhI6alYVS1QyRQ3M-L7RKXZm1QXfcVl05hA-dZCl9SCV2eUdAC_40YfygnKLv,False,0,False,alexbo0052,False,1670529570,1670606053
100600,369300,54,0,14900000,14900000,2141,0,0,0,False,220370327938252800,False,False,False,0,MS4wLjABAAAASCTj6m_r7SoD3RJkwBgrWzOYGGC76JOWoA8IEcDY526L1OQ0GMbM6Kkgnit1CO1M,False,0,False,__.your_bear._,False,1670529570,1670606053
2478,47400,76,0,183100,183100,65,0,0,0,False,6879535032974263298,False,True,False,0,MS4wLjABAAAANaK43lWJukG59AonKihgWM7PUr8DGk6t4S8pKuDF8S251zKoS8cSjMJ57ohbkGKA,False,1,False,danil.e3,False,1670529570,1670606053
45800,184500,115,0,4200000,4200000,654,0,0,0,False,6765228425763898374,False,False,False,0,MS4wLjABAAAAsQESXfhPnm9nldu8sUBg9t_Oiwdx8lQTpn7i70Wxx7nk9UyznQ4DaXIsVgr6__9b,False,0,False,razz__music,False,1668369986,1670529549
3895,131600,4,0,1700000,1700000,829,0,0,0,False,6979833801448129538,False,True,False,0,MS4wLjABAAAAz_3rK_xjMWHdmpAuJ-lJ74pYPVutU8nblKEYkkDpsSMD7s8iSpN5ksDVJH1wyOAq,False,0,False,timofeew_official,False,1668369986,1670529549
1843,216400,2,0,4800000,4800000,1104,0,3,0,False,6875701336513152006,False,False,False,0,MS4wLjABAAAA203y34y35EKnAVO4i78YXk4YxGdTQY143K-qk7ANeUOIKH3hiehxnBwf4e2Afx4b,False,0,False,sergei_1163,False,1668369986,1670529549
9846,157300,167,0,2800000,2800000,88,0,0,0,False,6943612018436834309,False,False,False,0,MS4wLjABAAAAFxYFsML650xh0LGPsdl5b8o_J7jrI5nyb8VgpZW1kNhoNuyV1SWLNOXQh_jciBVr,False,0,False,igorkostin77,False,1668369986,1670529549
62200,113400,41,0,767200,767200,89,0,0,0,False,6725714457295651846,False,False,False,0,MS4wLjABAAAAVBrO-8EIVKigxAQpuzWZKaFYXoUEafz4ZaeeDATcJKFyjUh1Au3pWKlKahESzdvB,False,0,False,arseniimusic,False,1668369986,1670529549
2142,4700000,5,0,158000000,158000000,579,0,0,0,False,6954564949747745793,False,False,False,0,MS4wLjABAAAA0CPUucmbpfy8BD3qWs7wPtKMIHFzhLuM3IKNrX-tLxYSLjeD94XENCj5PxgPvHdw,False,0,False,glebasee,False,1668369986,1670529549
18500,218,52,0,1137,1137,25,0,0,0,False,6903981741284770821,False,False,False,0,MS4wLjABAAAAc5WefJVvfKih_zkgJ_c6S9AOeL8VRKKaAxgMQrya0AfHjdn8VT8zVcbWZW-A0U_f,False,0,False,artyomkalmykov1327,False,1668369986,1670529549
2403,86,179,0,0,0,0,0,0,0,False,6757705169670996997,False,False,False,0,MS4wLjABAAAACwiq9leSR0cVSyQzKThE7W77bZwx_VAGVzVD_aVONqnz_XaX92Zr_VzKTN1NaWpU,False,0,False,user3035628482879,False,1668369986,1670529549
12800,615,271,0,1916,1916,33,0,0,0,False,6728025745635771397,False,False,False,0,MS4wLjABAAAABTvUu9pJAFlpiKVRGboKCx8dgKau1pTHcVpbPB84ciBI4xqqMx_60lJnIXWIr5OQ,False,0,False,maka_rik96,False,1668369986,1670529549
2512,805,2468,0,35,35,2,0,3,3,False,6834495662462551046,False,False,True,0,MS4wLjABAAAAqr06T_CIpqXAE7MfMDJJjwBpW-ahjE3YCuf5eIaA8_nl-oeLWHLZjIO0FP2LvrjE,True,3,False,user8450704816787,False,1668369986,1670529549
3262,248,438,0,927,927,82,0,3,1,False,6930232544081069062,False,False,False,0,MS4wLjABAAAARt7Ds90IbCqH4e9GGXfoBSSoOLnDS5kRx97z3y1-w_yUGCc-pENpUnqDNMdTqOwN,False,1,False,user903442689058,False,1668369986,1670529549
14000,1597,2898,0,1493,1493,33,0,0,0,False,6850786030586790917,False,False,False,0,MS4wLjABAAAABxccIWrtyPAG_thVypR2vMXUeazIhd9rczxuQa8lcLTJ6jk3H8HFMXnc06873Xsp,False,0,False,vitala322,False,1668369986,1670529549
905,5307,8120,0,0,0,0,0,0,0,False,6912616381054157830,False,False,False,0,MS4wLjABAAAAw5mt2FKlJLGj0isvtRHKLxI706dtV8e_OU7ppEfitF8jMo9Cg_Yh4kbJG_NbF5sm,False,0,False,userservik1970_,False,1668369986,1670529549
6160,5492,7707,0,0,0,0,0,0,0,False,6913309065309373446,False,False,False,0,MS4wLjABAAAAl3FM7NkZpeXn_01WZadI1oa_W9L8ISg2OlNNhDqXm4ODq8dyq3uKl2g3wW6h4sZb,False,0,False,user2615683379614,False,1668369986,1670529549
18300,420,185,0,7221,7221,103,0,0,0,False,7005931359949177862,False,False,False,0,MS4wLjABAAAANX1BTwLNvRyYAhr17gphdVtCmPRbtfY1N-G_TlT5W_uTCrNWPCIg_r9gfXyZ8GU5,False,0,False,kazarinova4517,False,1668369986,1670529549
971,491,748,0,153,153,14,0,0,0,False,6566931851386093573,False,False,False,0,MS4wLjABAAAAUSRqj2WNPkfg4Sighm9figkz4aFiZrQzj8eT-vetlhRkwBhhnaInAJC2QwvKnlpc,False,0,False,serega.ru96,False,1668369986,1670529549
2907,460,842,0,0,0,0,0,0,0,False,6715231938216657926,False,False,False,0,MS4wLjABAAAAOl0rMjLXjMJ4R4mqRIkzerdVP-3rdE0KpAMsQoKlQvp7bHsq70u7cO7RUw0h_Jug,False,0,False,olgaivonina24,False,1668369986,1670529549
53,47,21,0,0,0,0,0,0,0,False,6985062359133029382,False,False,False,0,MS4wLjABAAAAfF_AKnqpeErsb_EPlWyPe24ejyI3Y-RI1bv-i8m01n2eMHQqUC4ZredHTnzFUqxn,False,0,False,ertgbb,False,1668369986,1670529549
12500,114,815,0,0,0,0,0,0,0,False,6665335287143546885,False,False,False,0,MS4wLjABAAAAq54Q41XkyYuRFeYvbysLar2OXcHZS5hLyNTKGiREu4GtIJgoAOKqt_qGCG08jvup,False,0,False,user34449200,False,1668369986,1670529549
21200,439200,46,0,11900000,11900000,1246,0,0,0,False,6743171791147156485,False,False,False,0,MS4wLjABAAAA2WAiVQQLmzZY4eYB6FourNQo5ONpdIO0Zd3xURBS9UMQnFJVGcmNJn7rUxbGcNQD,False,0,False,sotnikovaofficial,False,1668369986,1670529549
348,271,505,0,0,0,0,0,0,0,False,7167316272300377093,False,False,False,0,MS4wLjABAAAAE-xJgFfAbCTDgj1cWpZS42KFVHeY1PaLhQZjTDvDUCB7Fs07HUU6EKGs5eRXNnT0,False,0,False,user5186839812839,False,1668369986,1670529549
7912,72,201,0,0,0,0,0,0,0,False,6810658413191414789,False,False,False,0,MS4wLjABAAAAhe7pTbrMNb9PRfO2nydYsz1ZwX1LCgqvdEWgEhjl_8aZtVBuZY4oe-ljhLGvyNuc,False,0,False,natali__013,False,1668369986,1670529549
4798,249900,73,0,3200000,3200000,99,0,0,0,False,6778546334326129670,False,False,False,0,MS4wLjABAAAAILotE5NdbhVvGnOmAKn9KGvu6hp5FIGziP4Pi7N5_uTL-84vmkQoBWwPuaUxytoG,False,0,False,simba_cat0710,False,1668369986,1670529549
15500,12800,1265,0,102000,102000,248,0,0,0,False,6656271306516299781,False,False,False,0,MS4wLjABAAAAigJ_raAiNkHubzIB_HyDWZeNwuHmzriWQ7qoymcOTu0UwmVA4ehXVH5K-s0U6Cgg,False,3,False,кристинакотик955 ,False,1668369986,1670529549
3938,1120,1048,0,0,0,0,0,0,0,False,6809961775565784070,False,False,False,0,MS4wLjABAAAA0fGC5GGTvAdmleL2Y5FGNfHEAADyUeY2FJwJ51Vfi4zq1ejpFGEBv913E_tHwGK4,False,0,False,nadezda.02,False,1668369986,1670529549
12300,642,1500,0,0,0,0,0,0,0,False,7066459284960625670,False,False,False,0,MS4wLjABAAAAr7A2W_JB1p_RLuL0MHUKJiqSgJQ0iSwAQS0MQtcZfSxp19aPYQwXZnJjUTIimbnq,False,0,False,nabia19915,False,1668369986,1670529549
2868,20,21,0,0,0,0,0,0,0,False,6692475892021937157,False,False,False,0,MS4wLjABAAAAkPr0HhwsRIF8P9XBFeRKisotKP522_sZ_07wLECWtQRV2j8nfqa9gdNopr-hE9i1,False,0,False,olgasaltykova25,False,1668369986,1670529549
4150,330,897,0,423,423,32,0,0,0,False,6752128291761636358,False,True,False,0,MS4wLjABAAAADdBzT0mpJ5-7aB_UrAbEMoS-Hdk1-M7ZI2TMbyTVC_6t8uCJz3i-ontTxBiQ_Owe,False,0,False,ynysovaan,False,1668369986,1670529549
1482,557,1129,0,0,0,0,0,0,0,False,6874225962469573638,False,False,False,0,MS4wLjABAAAAdKg-vgsDzNqJH5HpbFl_9-v3lfPlXWzlQuFOfqNx-gcQCpcsl8Ba8wZJbo1q0c48,False,0,False,user2854806599183,False,1668369986,1670529549
39000,125600,365,0,2400000,2400000,549,0,0,0,False,6858246266502710278,False,True,False,0,MS4wLjABAAAAc-vU6NWisAySF-bofQKh2f5_3Tg5Rh2OHhbdnSJF8viDKZKmwZ4WxVFpC1fPrvZS,False,0,False,nata..__0,False,1668369986,1670529549
1856,655,1671,0,132,132,15,0,0,0,False,6662350962769100805,False,False,False,0,MS4wLjABAAAAP4NVZTsMHQgqEGDvv-2zmg1aFwfgd2Lv33NjZy-FocZo0BiF1pktdwXP6JCUv-kH,False,0,False,userytfp4rpank,False,1657791960,1668369687
5209,1758,4087,0,0,0,0,0,0,0,False,7025848855791453189,False,False,False,0,MS4wLjABAAAA8fo5-hmaAr9G5JeRqitue_2p0VinfTpbu6hRMDsviUL9FH2RdYWDQ-nuaMsKed59,False,0,False,alekseja6,False,1657791960,1668369687
5197,1700000,524,0,22600000,22600000,513,0,0,0,False,7016580497107862529,False,False,False,0,MS4wLjABAAAAd828m4sGX77btoo_CVP3Sa6FsojkvahryMr8HcBoxe_5AKQ0ou6VlwWEERkSqmEZ,False,0,False,ino_city,False,1657791960,1668369687
5,359300,23,0,28900,28900,28,0,0,0,False,6818332583413482501,False,False,False,0,MS4wLjABAAAAjaStDFMohqWL4P7sAjl0vc0wd2uVzaNXbT0FN_Zu9WBfWxzZY0PkQ6SqHFKRdkOP,False,0,False,nightfallgroup,True,1657791960,1668369687
237,63700,207,0,545700,545700,97,0,0,0,False,6744707146108175366,False,True,False,0,MS4wLjABAAAA75MCmJF5aBK4a5Nn4iDu8bZ-1kOwWrsRL-w0FJzbjUH6LLldTsw9GXBJhaP1_aw9,False,0,False,idokanner,False,1657791960,1668369687
1819,968,191,0,1007,1007,17,0,3,0,False,6907970141297640450,False,False,False,0,MS4wLjABAAAAIoqFa1yv3ePtULxASRwL92OZZur1Rg-PQek-D04E59DGuWoRQO9FgVaPUayVmDUA,False,0,False,doyfxx,False,1657791960,1668369687
48,94200,3,0,91500,91500,51,0,0,0,False,7106001897647997957,False,False,False,0,MS4wLjABAAAACV1retZP7uNfkP2TduC4eleRux17lVY7U2X5Koa6T_Euqjt3ZkUq111RCDD2Wn5O,False,0,False,dliebevn,False,1657791960,1668369687
60,3716,690,0,10,10,0,0,3,0,False,7121454067305432106,False,False,False,0,MS4wLjABAAAAypOD5eiRdVK0t2dozKgVLnSQY5s5TEe62GquYsRczi76va5bdt8JxQX7_RCWJ47N,False,0,False,dominickhamplll,False,1657791960,1668369687
52,5236,12,0,411,411,7,0,0,0,False,7058435520993117211,False,False,False,0,MS4wLjABAAAAaX_Z041JheUJRq9be9L3EnhmHk6um_M-JWTcBgcvSigHjmCcQdsrZ8HbNjFGfhVf,False,0,False,cameraairlanggag24,False,1657791960,1668369687
179,1227,1,0,8660,8660,33,0,0,3,False,6927719991819355137,False,False,False,0,MS4wLjABAAAAvpr_r2ZWDv4q8Qf5kqFOf1liS5ociEZ86CCrhBO-nPMg0FYt1CQRX_r_6ZvCjQo4,False,3,False,teva.bh,False,1657791960,1668369687
5054,124800,57,0,79200,79200,18,0,3,0,False,6989813444343038982,False,False,False,0,MS4wLjABAAAAVbybTeLdaEz6x-ROB81eEdDIG7XP49q618ayGSIgEQej5qucc32GLh3Fo7OtGB2T,False,0,False,__a_ghost__,False,1657791960,1668369687
117,6546,5,0,4767,4767,5,0,0,0,False,7121796706925118470,False,True,False,0,MS4wLjABAAAAhuL11kRUJzhkFhvkdkEUB1PdgRY3K5GEGcwZBjPSwFKPYBpRp6zi_0SMh3_NPwuB,False,0,False,3monyy,False,1657791960,1668369687
5192,11300,2827,0,24,24,5,0,3,0,False,6806753651009373189,False,False,False,0,MS4wLjABAAAANrd27hikrDWY_hLfHUMAcahA7RDVjy7otD-C1RSDt0HOMXErtQPV62aN1oamkd2y,False,0,False,luiseduardobarr,False,1657791960,1668369687
79800,11100,1380,0,74200,74200,0,0,3,3,False,6728658895424783361,False,False,False,0,MS4wLjABAAAAtY0Mx88pPA9j4DahfcYlK0NCiNkPeS0la0em3n8RZ_TKs2Qz710xaFdmrKgYVyxK,False,3,False,syxfiq01_,False,1657791960,1668369687
276,7133,9,0,13600,13600,177,0,0,0,False,6997898159536948226,False,False,False,0,MS4wLjABAAAAOP4RAY_IrGrx1m0sluPYo2otrcSxlXgsHHMbBDsYmuKDIJDv_Ip54gkm8EC7ItOg,False,0,False,ashnotism,False,1657791960,1668369687
14200,1607,78,0,25800,25800,136,0,0,3,False,82997821924,False,False,False,0,MS4wLjABAAAACReL3Sx7DJBaODq0HYo6Sf4zVz-VH8meYPWwhldMv7k,False,3,True,asri.yantiii,False,1657791960,1668369687
8147,1953,377,0,5869,5869,154,0,3,3,False,6948021045107557378,False,False,False,0,MS4wLjABAAAA7FbhDcOlf61nqxD7ih_0ADnNa3khnpVPNuxaJ2kFgJeOobjFrGchOBaq66GFEu1G,False,3,False,nan3323,False,1657791960,1668369687
864,2107,53,0,106,106,2,0,0,0,False,7029800557276513286,False,False,False,0,MS4wLjABAAAAYyalCpRMEsIYK0jmoq49Gua7d5tCcgUtALvFmzBBeix4cLSAbil6rcgw0bWHwA9M,False,0,False,kazanskiy_maks,False,1657791960,1668369687
224,3129,173,0,2500,2500,59,0,0,0,False,6598761364108427265,False,False,False,0,MS4wLjABAAAA014oHsGEzrjueobqBvVLRThdHf_hSrThweKs4EyYBgrgbBZ42d5qSpmVYcszMyp7,False,0,False,lifestylelashacademy,False,1657791960,1668369687
22,624,248,0,332,332,41,0,0,0,False,7109023373312656411,False,False,False,0,MS4wLjABAAAAOCW-Wl-Ui11j6KsX-4BGQL1m-3KWvvHjY2mvg01iu1TZVdiJP2SW3Ya_I41XZVG7,False,0,False,ardafarasport,False,1657791960,1668369687
0,1184,0,0,0,0,0,0,0,0,False,7119744611018753029,False,False,False,0,MS4wLjABAAAACfDPy-F-QQ2pN2GaHD0iFKulIv-BA7JcxCd1AFF2bEj2Jwv6-0C3o5GFwsuYMNu4,False,0,False,jupajub168,False,1657791960,1668369687
